,pH,Temp (C),SlogP,SMR,LabuteASA,TPSA,AMW,NumLipinskiHBA,NumLipinskiHBD,NumRotatableBonds,HOST_SlogP,HOST_SMR,HOST_LabuteASA,HOST_TPSA,HOST_AMW,HOST_NumLipinskiHBA,HOST_NumLipinskiHBD,HOST_NumRotatableBonds,outlier
0,7.4,24.85,-0.8295999999999994,39.6262,60.841068742315606,55.28,138.214,2.0,6.0,2.0,2.7206000000000063,281.06679999999994,471.4527544662169,359.92,1217.3019999999992,28.0,0.0,20.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
1,7.4,24.85,-1.7495999999999985,24.7442,38.513858765044816,55.28,90.17000000000002,2.0,6.0,3.0,2.7206000000000063,281.06679999999994,471.4527544662169,359.92,1217.3019999999992,28.0,0.0,20.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
2,7.4,24.85,-3.842599999999996,57.29700000000002,87.80323581864053,88.5,206.378,4.0,10.0,11.0,2.7206000000000063,281.06679999999994,471.4527544662169,359.92,1217.3019999999992,28.0,0.0,20.0,"['SlogP', 'NumLipinskiHBD', 'HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
3,7.4,24.85,1.9715,66.8345,92.69416155793932,66.18,210.26,3.0,5.0,0.0,2.7206000000000063,281.06679999999994,471.4527544662169,359.92,1217.3019999999992,28.0,0.0,20.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
4,7.4,24.85,2.9391000000000007,86.66370000000006,118.99381596190706,20.620000000000005,266.368,3.0,1.0,2.0,2.7206000000000063,281.06679999999994,471.4527544662169,359.92,1217.3019999999992,28.0,0.0,20.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
5,7.4,24.85,-2.645399999999994,117.74740000000007,171.39995318567654,87.02000000000002,410.47400000000016,8.0,2.0,6.0,2.7206000000000063,281.06679999999994,471.4527544662169,359.92,1217.3019999999992,28.0,0.0,20.0,"['SlogP', 'SMR', 'AMW', 'HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
6,7.4,24.85,-2.654399999999997,101.64000000000006,165.0619133209561,158.39999999999995,408.3220000000003,10.0,0.0,6.0,2.7206000000000063,281.06679999999994,471.4527544662169,359.92,1217.3019999999992,28.0,0.0,20.0,"['SlogP', 'AMW', 'HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
7,7.4,24.85,5.954000000000006,127.09640000000003,175.7531164340869,6.25,385.57500000000016,2.0,0.0,7.0,2.7206000000000063,281.06679999999994,471.4527544662169,359.92,1217.3019999999992,28.0,0.0,20.0,"['SlogP', 'SMR', 'LabuteASA', 'HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
8,7.4,24.85,1.59012,78.98210000000003,111.12849371198277,57.71,253.329,4.0,3.0,0.0,2.7206000000000063,281.06679999999994,471.4527544662169,359.92,1217.3019999999992,28.0,0.0,20.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
9,7.4,24.85,2.498900000000001,87.68600000000004,122.34458164896726,19.14,284.408,3.0,0.0,1.0,2.7206000000000063,281.06679999999994,471.4527544662169,359.92,1217.3019999999992,28.0,0.0,20.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
10,7.4,24.85,-0.8295999999999994,39.6262,60.841068742315606,55.28,138.214,2.0,6.0,2.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
11,7.4,24.85,0.2744000000000001,27.2101,39.53891018242869,27.64,88.17399999999999,1.0,3.0,0.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
12,7.4,24.85,-0.21900000000000025,33.30889999999999,50.69808604902132,47.87000000000001,118.2,2.0,4.0,5.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
13,7.4,24.85,-0.9693999999999984,33.978199999999994,51.243742993838026,55.28,118.22400000000002,2.0,6.0,5.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
14,7.4,24.85,-1.218599999999999,31.8202,50.23791184030878,55.28,116.208,2.0,6.0,0.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
15,7.4,24.85,-0.4682000000000004,31.150899999999996,49.6922548954921,47.87000000000001,116.18399999999998,2.0,4.0,0.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
16,7.4,24.85,0.8085999999999995,34.330099999999995,51.26296325769269,27.64,114.21200000000002,1.0,3.0,1.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
17,7.4,24.85,0.9510999999999992,34.3781,51.26296325769269,27.64,114.212,1.0,3.0,0.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
18,7.4,24.85,1.341199999999999,38.99510000000001,57.6279053720893,27.64,128.239,1.0,3.0,0.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
19,7.4,24.85,-1.8664999999999978,37.06480000000001,56.207716997107475,42.91,130.215,3.0,4.0,2.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
20,7.4,24.85,0.4168999999999994,32.12409999999999,50.25713210416345,27.64,112.196,1.0,3.0,0.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
21,7.4,24.85,1.4431,45.90510000000001,69.35195844735328,27.64,154.27700000000002,1.0,3.0,0.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
22,7.4,24.85,1.1970999999999992,43.79110000000003,68.34612729382404,27.64,152.26099999999997,1.0,3.0,0.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
23,7.4,24.85,0.31199999999999894,45.25090000000003,73.14036104602006,47.87000000000001,168.26,2.0,4.0,0.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
24,7.4,24.85,3.8965400000000026,88.66570000000006,128.27609529258223,32.34,288.43500000000006,3.0,1.0,5.0,-0.9581999999999876,275.3371999999997,485.42764630411585,361.56000000000006,1193.1059999999989,32.0,4.0,12.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
25,7.4,24.85,1.7674,68.92490000000004,102.36078961703994,55.56,236.315,4.0,2.0,6.0,-0.9581999999999876,275.3371999999997,485.42764630411585,361.56000000000006,1193.1059999999989,32.0,4.0,12.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
26,7.4,24.85,3.416900000000002,103.35220000000008,154.99942580288825,63.69000000000001,359.47,6.0,1.0,11.0,-0.9581999999999876,275.3371999999997,485.42764630411585,361.56000000000006,1193.1059999999989,32.0,4.0,12.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
27,7.4,24.85,1.4455,46.81090000000002,71.14118748925014,52.32,165.19199999999995,3.0,2.0,2.0,-0.9581999999999876,275.3371999999997,485.42764630411585,361.56000000000006,1193.1059999999989,32.0,4.0,12.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
28,7.4,24.85,2.5837400000000006,72.33370000000005,103.822157988525,32.34,234.343,3.0,1.0,5.0,-0.9581999999999876,275.3371999999997,485.42764630411585,361.56000000000006,1193.1059999999989,32.0,4.0,12.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
29,7.4,24.85,4.921480000000003,142.5533999999999,205.2700070636171,64.67999999999999,466.67000000000013,6.0,2.0,13.0,-0.9581999999999876,275.3371999999997,485.42764630411585,361.56000000000006,1193.1059999999989,32.0,4.0,12.0,"['SMR', 'LabuteASA', 'AMW', 'HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
30,7.4,24.85,3.3972000000000024,87.91020000000006,128.03052956122173,41.57,292.423,4.0,1.0,10.0,-0.9581999999999876,275.3371999999997,485.42764630411585,361.56000000000006,1193.1059999999989,32.0,4.0,12.0,"['HOST_SlogP', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
31,7.0,26.85,1.1919999999999995,71.05800000000005,106.68188761964994,17.619999999999994,244.342,4.0,0.0,2.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
32,7.0,26.85,2.224,89.73800000000004,132.14165607723638,17.619999999999994,300.45,4.0,0.0,4.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
33,7.0,26.85,1.1919999999999995,71.05800000000005,106.68188761964994,17.619999999999994,244.342,4.0,0.0,2.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
34,7.0,26.85,2.224,89.73800000000004,132.14165607723638,17.619999999999994,300.45,4.0,0.0,4.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
35,7.0,25.0,2.5454,45.61280000000002,64.90730140342819,20.23,144.17299999999997,1.0,1.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
36,7.0,25.0,2.2510000000000003,47.27760000000003,69.7015351556242,40.46,160.172,2.0,2.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
37,7.0,25.0,2.2510000000000003,47.27760000000003,69.7015351556242,40.46,160.172,2.0,2.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
38,7.0,25.0,1.3922,28.106799999999996,42.22563687169298,20.23,94.113,1.0,1.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
39,7.0,25.0,1.9968,40.82380000000001,61.48747499273661,20.23,220.009,1.0,1.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
40,7.0,25.0,2.1678999999999995,38.29870000000001,53.322228072246475,15.79,117.15099999999997,1.0,1.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
41,7.0,25.0,1.1223,57.61390000000001,86.71270096468879,79.11000000000001,204.229,4.0,4.0,3.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
42,7.0,25.0,1.1209,34.229800000000004,57.811838291574105,38.69,138.122,3.0,1.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
43,7.0,25.0,4.910500000000094,1293.3417000000106,2121.8188396393934,1090.5500000000013,5223.266999999995,117.0,1.0,343.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumRotatableBonds', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
44,7.0,25.0,5.424300000000094,1301.2717000000105,2134.1942693137225,1090.5500000000013,5249.304999999997,117.0,1.0,344.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumRotatableBonds', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
45,7.0,25.0,5.665300000000108,1309.6657000000105,2148.7733207791102,1112.9200000000014,5293.3139999999985,119.0,1.0,344.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumRotatableBonds', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
46,7.0,27.0,4.910500000000094,1293.3417000000106,2121.8188396393934,1090.5500000000013,5223.266999999995,117.0,1.0,343.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumRotatableBonds', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
47,7.0,27.0,5.424300000000094,1301.2717000000105,2134.1942693137225,1090.5500000000013,5249.304999999997,117.0,1.0,344.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumRotatableBonds', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
48,7.0,27.0,5.665300000000108,1309.6657000000105,2148.7733207791102,1112.9200000000014,5293.3139999999985,119.0,1.0,344.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['SlogP', 'SMR', 'LabuteASA', 'TPSA', 'AMW', 'NumLipinskiHBA', 'NumRotatableBonds', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
49,7.0,27.0,-2.6967999999999983,79.70520000000002,131.59523798957892,141.76,318.33299999999997,8.0,6.0,7.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['SlogP', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
50,7.0,27.0,-2.6967999999999956,79.70520000000002,131.59523798957886,141.76,318.33300000000014,8.0,6.0,7.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['SlogP', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
51,7.0,27.0,-2.6967999999999956,79.70520000000003,131.59523798957886,141.76,318.33300000000014,8.0,6.0,7.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['SlogP', 'HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
52,7.0,27.0,0.3189999999999995,61.748000000000026,93.95200339085672,17.619999999999994,216.288,4.0,0.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
53,7.0,27.0,0.3189999999999995,61.748000000000026,93.95200339085672,17.619999999999994,216.288,4.0,0.0,0.0,-6.6080000000000085,248.2059999999996,467.11024450675467,329.7,1162.9799999999989,42.0,0.0,0.0,"['HOST_SlogP', 'HOST_TPSA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
54,7.0,25.0,2.2510000000000003,47.27760000000003,69.7015351556242,40.46,160.172,2.0,2.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
55,7.0,25.0,2.2510000000000003,47.27760000000003,69.7015351556242,40.46,160.172,2.0,2.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
56,7.0,25.0,0.7855000000000001,34.95990000000001,53.29775803095004,43.09,121.13899999999997,2.0,2.0,1.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
57,7.0,25.0,0.8033999999999999,31.436399999999995,51.814104376085,60.69,126.11099999999996,3.0,3.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
58,7.0,25.0,2.2509999999999994,47.27760000000002,69.70153515562419,40.46,160.172,2.0,2.0,0.0,-7.552000000000019,283.6640000000002,533.6447826134475,376.8,1329.119999999999,48.0,0.0,0.0,"['HOST_NumLipinskiHBA', 'HOST_NumLipinskiHBD', 'HOST_NumRotatableBonds']"
