,pH,Temp,SlogP,SMR,LabuteASA,TPSA,AMW,NumLipinskiHBA,NumLipinskiHBD,NumRotatableBonds,NumAtoms,Formal Charge,SlogP (#1),SMR (#1),LabuteASA (#1),TPSA (#1),AMW (#1),NumLipinskiHBA (#1),NumLipinskiHBD (#1),NumRotatableBonds (#1),NumAtoms (#1),delta_g0
0,7.2,25.0,1.7439000000000002,51.91120000000002,81.7417036612728,57.2,207.23,3.0,0.0,1.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-30.69
3,7.2,25.0,1.1321999999999994,52.65900000000002,81.79870773226516,40.13,185.202,2.0,0.0,2.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-24.83
4,7.2,25.0,2.1935,45.23580000000002,68.80630150253657,20.23,154.253,1.0,1.0,0.0,29.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-24.52
5,7.2,25.0,2.1935,45.23580000000002,68.80630150253657,20.23,154.253,1.0,1.0,0.0,29.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-24.38
6,7.2,25.0,2.401700000000001,44.23600000000002,68.17358985038433,17.07,152.237,1.0,0.0,0.0,27.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-22.36
8,6.9,25.0,1.1643,46.62560000000003,73.60053525473258,40.46,170.25199999999995,2.0,2.0,0.0,30.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.74
9,6.9,25.0,1.1643,46.62560000000003,73.60053525473258,40.46,170.25199999999995,2.0,2.0,0.0,30.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.71
10,7.2,25.0,4.342400000000004,76.09040000000007,107.40508397472617,0.0,235.415,1.0,0.0,9.0,46.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.17
11,7.2,25.0,2.401700000000001,44.23600000000002,68.17358985038433,17.07,152.237,1.0,0.0,0.0,27.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.11
12,7.2,25.0,3.143200000000001,106.01860000000006,169.6538184014664,80.59,391.5720000000002,4.0,2.0,4.0,67.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-21.03
14,6.9,25.0,2.0916,38.3258,57.0822484272726,20.23,128.215,1.0,1.0,0.0,25.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-20.8
15,7.2,25.0,2.7820000000000014,57.62240000000005,81.94531551713972,0.0,179.30700000000004,1.0,0.0,5.0,34.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-20.64
16,7.2,25.0,2.113999999999998,107.40840000000007,174.44805215366245,100.82,407.57100000000014,5.0,3.0,4.0,68.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-20.6
17,6.9,25.0,1.3004000000000002,61.22420000000003,103.6697734660663,74.27,310.189,4.0,0.0,2.0,30.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-20.41
18,6.9,25.0,1.3004000000000002,61.22420000000003,103.6697734660663,74.27,310.189,4.0,0.0,2.0,30.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-20.32
20,6.9,25.0,2.1466000000000003,49.20200000000003,77.8683218346148,46.5,181.235,3.0,0.0,1.0,28.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.5
21,7.2,25.0,1.7439000000000002,51.91120000000002,81.7417036612728,57.2,207.23,3.0,0.0,1.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.43
22,6.9,25.0,2.1466000000000003,49.20200000000003,77.8683218346148,46.5,181.235,3.0,0.0,1.0,28.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.34
25,6.9,25.0,1.3724999999999998,45.62580000000002,72.96782360258035,37.3,168.23599999999996,2.0,1.0,0.0,28.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.3
26,7.2,25.0,1.2302000000000004,120.41810000000008,196.88932066610744,129.92,464.62300000000033,7.0,4.0,6.0,75.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.29
27,7.2,25.0,1.7015,33.70879999999999,50.717306312876,20.23,114.18799999999999,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.23
28,6.9,25.0,1.3724999999999998,45.62580000000002,72.96782360258035,37.3,168.23599999999996,2.0,1.0,0.0,28.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.2
29,7.2,25.0,2.0255,129.97530000000006,209.56220082390828,146.98999999999995,514.7050000000003,8.0,4.0,7.0,79.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.18
30,6.9,25.0,1.5574,33.63879999999999,50.71730631287598,20.23,114.188,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-19.0
31,6.9,24.85,1.2024999999999997,54.52940000000004,80.16508683595544,16.61,176.28300000000004,1.0,2.0,2.0,31.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-18.83
32,7.2,25.0,0.6480000000000004,59.874400000000016,103.3703396713134,114.39999999999998,286.286,6.0,0.0,2.0,24.0,-2.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-18.8
34,6.9,25.0,0.7066999999999996,36.19899999999999,61.24377052731636,40.13,141.19,2.0,0.0,2.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-17.7
35,6.9,25.0,1.7015,33.70879999999999,50.717306312876,20.23,114.18800000000002,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-17.47
36,6.9,25.0,1.5574,33.63879999999999,50.71730631287597,20.23,114.188,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-17.08
37,6.9,25.0,1.5574,33.63879999999999,50.71730631287598,20.23,114.188,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.66
39,6.9,25.0,1.5574,33.63879999999999,50.71730631287597,20.23,114.188,1.0,1.0,0.0,22.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.38
40,6.9,25.0,-0.32250000000000023,37.5888,66.03800427951236,60.36,157.189,3.0,1.0,2.0,24.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.31
41,6.9,25.0,1.0725999999999996,50.84770000000003,83.75878478571174,64.63,203.238,5.0,1.0,2.0,31.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-16.09
42,6.9,25.0,0.927,53.126200000000026,89.80222586042498,74.27,231.293,4.0,0.0,2.0,30.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.99
43,6.9,25.0,-0.32250000000000023,37.5888,66.03800427951236,60.36,157.189,3.0,1.0,2.0,24.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.87
44,6.9,25.0,1.0725999999999996,50.84770000000003,83.75878478571174,64.63,203.238,5.0,1.0,2.0,31.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.77
45,6.9,25.0,1.7656,32.63899999999998,50.084594660723724,17.07,112.17200000000001,1.0,0.0,0.0,20.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.7
46,6.9,25.0,1.5196,28.091999999999985,43.71965254632713,17.07,98.145,1.0,0.0,0.0,17.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.5
47,6.9,25.0,0.927,53.126200000000026,89.80222586042498,74.27,231.293,4.0,0.0,2.0,30.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.35
49,6.9,25.0,1.2511999999999996,47.13510000000004,68.23106227409612,27.64,150.245,1.0,3.0,4.0,27.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.27
50,6.9,25.0,0.7591999999999998,44.38700000000003,71.84692742932317,40.13,163.196,2.0,0.0,4.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.06
51,6.9,25.0,0.9301,44.48100000000003,71.84692742932317,40.13,163.196,2.0,0.0,3.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.03
52,6.9,25.0,1.5888,41.13109999999999,58.63373652561853,27.64,130.255,1.0,3.0,6.0,29.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-15.0
53,6.9,25.0,0.9301,44.48100000000003,71.84692742932317,40.13,163.196,2.0,0.0,3.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.94
55,6.9,25.0,-0.35050000000000026,43.83870000000002,77.07453119400428,78.46000000000002,188.20299999999997,5.0,1.0,2.0,27.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.8
56,6.9,25.0,0.9301,44.48100000000003,71.84692742932317,40.13,163.196,2.0,0.0,3.0,23.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.72
57,6.9,25.0,-0.35050000000000026,43.83870000000002,77.07453119400428,78.46000000000002,188.20299999999997,5.0,1.0,2.0,27.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.64
58,6.9,25.0,0.07469999999999999,41.43480000000002,70.27621906712257,60.36,165.168,3.0,1.0,3.0,21.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.61
59,6.9,25.0,1.1970999999999992,38.92510000000001,57.6279053720893,27.64,128.239,1.0,3.0,1.0,27.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.46
60,6.9,25.0,1.1970999999999992,38.92510000000001,57.6279053720893,27.64,128.239,1.0,3.0,1.0,27.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.36
61,6.9,25.0,0.7066999999999999,33.765999999999984,55.884659566448974,40.13,129.179,2.0,0.0,5.0,22.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.2
62,6.9,25.0,-1.3780999999999992,45.25050000000002,81.8687649462003,98.69,204.202,6.0,2.0,3.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.19
63,6.9,25.0,-1.3780999999999992,45.25050000000002,81.8687649462003,98.69,204.202,6.0,2.0,3.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-14.01
64,7.2,25.0,0.6480000000000004,59.874400000000016,103.3703396713134,114.39999999999998,286.286,6.0,0.0,2.0,24.0,-2.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.94
65,6.9,25.0,1.1904,34.974000000000004,57.341634420607974,26.3,181.02900000000002,2.0,0.0,2.0,17.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.9
66,6.9,25.0,0.2822000000000001,30.481599999999986,49.146597950675385,40.46,116.15999999999998,2.0,2.0,0.0,20.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.9
67,6.9,25.0,1.1904,34.974000000000004,57.341634420607974,26.3,181.02900000000002,2.0,0.0,2.0,17.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.8
68,6.9,25.0,1.8221,53.90400000000004,84.59674938000066,27.69,196.24599999999998,3.0,0.0,6.0,30.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.7
69,6.9,25.0,1.6019999999999999,45.83800000000003,72.11243088256792,21.76,164.20399999999995,2.0,0.0,4.0,24.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.52
70,6.9,25.0,1.6019999999999999,45.83800000000003,72.11243088256792,21.76,164.20399999999995,2.0,0.0,4.0,24.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.5
71,6.9,25.0,1.2495999999999994,47.11310000000002,68.23106227409612,27.64,150.245,1.0,3.0,3.0,27.0,1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.31
72,6.9,25.0,-0.14180000000000015,44.95200000000003,82.242890932131,66.43,197.21,4.0,0.0,1.0,27.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.22
73,6.9,25.0,-0.14180000000000015,44.95200000000003,82.242890932131,66.43,197.21,4.0,0.0,1.0,27.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-13.18
75,6.9,25.0,0.9213,24.47479999999999,37.98742208408277,20.23,86.134,1.0,1.0,0.0,16.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.95
76,6.9,25.0,0.8404999999999995,46.19100000000002,89.45707886760876,49.36,233.165,3.0,0.0,3.0,24.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.8
77,7.2,25.0,-0.4478999999999995,67.83760000000001,124.99897568135404,171.59999999999997,365.34200000000016,9.0,0.0,3.0,27.0,-3.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.69
78,6.9,25.0,-0.33729999999999993,49.63670000000002,86.67185694248188,78.46,208.193,5.0,1.0,4.0,25.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.53
79,6.9,25.0,-0.8107000000000004,54.42250000000002,92.71748757956762,89.46000000000002,222.22,5.0,2.0,4.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.52
80,6.9,25.0,0.05119999999999991,54.23170000000002,93.03679905687851,78.46000000000002,222.22,5.0,1.0,4.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.4
81,6.9,25.0,0.05119999999999991,54.23170000000002,93.03679905687851,78.46000000000002,222.22,5.0,1.0,4.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.37
82,6.9,25.0,1.0097,30.04379999999999,46.495858728856746,20.23,153.019,1.0,1.0,2.0,15.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.29
83,6.9,25.0,0.8404999999999995,46.19100000000002,89.45707886760876,49.36,233.165,3.0,0.0,3.0,24.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.27
84,6.9,25.0,1.0097,30.04379999999999,46.495858728856746,20.23,153.019,1.0,1.0,2.0,15.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.25
85,6.9,25.0,0.5239999999999998,57.05130000000002,92.71748757956762,86.63,223.228,5.0,3.0,4.0,29.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.07
86,6.9,24.85,0.5563999999999998,49.19060000000004,77.5931843109823,49.69,182.21900000000005,3.0,2.0,5.0,27.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-12.03
87,6.9,25.0,0.5239999999999998,57.05130000000002,92.71748757956762,86.63,223.228,5.0,3.0,4.0,29.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.97
88,6.9,25.0,-0.8107000000000004,54.42250000000002,92.71748757956762,89.46000000000002,222.22,5.0,2.0,4.0,28.0,-1.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.97
89,6.9,25.0,0.4538,53.100600000000036,88.06584050135659,58.92,210.229,4.0,2.0,3.0,29.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.81
90,6.9,25.0,1.5574,31.205799999999986,45.3581953520086,20.23,102.17699999999998,1.0,1.0,3.0,21.0,0.0,-15.23060000000003,228.4337999999996,433.9237704990695,554.0500000000002,1134.9870000000014,35.0,21.0,7.0,147.0,-11.8
